,state,city,market,value,latitude,longitude
5742966,Ohio,Akron,"Akron,Ohio",702396.9375,41.083064,-81.518485
5743578,New York,Albany,"Albany,New York",911179.0,42.6511674,-73.754968
5744180,New Mexico,Albuquerque,"Albuquerque,New Mexico",928252.6875,35.0841034,-106.650985
5747208,Georgia,Atlanta,"Atlanta,Georgia",6425237.0,33.7544657,-84.3898151
5748124,Georgia,Augusta,"Augusta,Georgia",638031.125,33.4709714,-81.9748429
5748430,Texas,Austin,"Austin,Texas",2575485.0,30.2711286,-97.7436995
5748736,California,Bakersfield,"Bakersfield,California",923358.8125,35.3738712,-119.019463
5749042,Maryland,Baltimore,"Baltimore,Maryland",2864885.0,39.2908816,-76.610759
5749862,Louisiana,Baton Rouge,"Baton Rouge,Louisiana",864755.625,30.4494155,-91.1869659
5752428,Alabama,Birmingham,"Birmingham,Alabama",1195186.0,33.5206824,-86.8024326
5754131,Idaho,Boise,"Boise,Idaho",853042.75,43.6166163,-116.200886
5754437,Massachusetts,Boston,"Boston,Massachusetts",5049135.0,42.3554334,-71.060511
5756273,New York,Buffalo,"Buffalo,New York",1161102.0,42.8867166,-78.8783922
5759617,South Carolina,Charleston,"Charleston,South Carolina",877145.1875,32.7884363,-79.9399309
5760127,North Carolina,Charlotte,"Charlotte,North Carolina",2888030.0,35.2272086,-80.8430827
5760739,Tennessee,Chattanooga,"Chattanooga,Tennessee",589320.625,35.0457219,-85.3094883
5761315,Illinois,Chicago,"Chicago,Illinois",9590732.0,41.8755616,-87.6244212
5761901,Ohio,Cincinnati,"Cincinnati,Ohio",2293067.0,39.1014537,-84.5124602
5762513,Ohio,Cleveland,"Cleveland,Ohio",2075655.0,41.4996574,-81.6936772
5763689,Colorado,Colorado Springs,"Colorado Springs,Colorado",780077.0625,38.8339578,-104.825348
5764301,South Carolina,Columbia,"Columbia,South Carolina",874711.4375,34.000754,-81.0352313
5765215,Ohio,Columbus,"Columbus,Ohio",2239590.0,39.9622601,-83.0007065
5766439,Texas,Dallas,"Dallas,Texas",8478861.0,32.7762719,-96.7968559
5767808,Ohio,Dayton,"Dayton,Ohio",822248.25,39.7589478,-84.1916069
5768114,Florida,Daytona Beach,"Daytona Beach,Florida",745145.0,29.2108147,-81.0228331
5768902,Colorado,Denver,"Denver,Colorado",3064597.0,39.7392364,-104.984862
5769208,Iowa,Des Moines,"Des Moines,Iowa",719785.125,41.5868654,-93.6249494
5769514,Michigan,Detroit,"Detroit,Michigan",4410492.0,42.3315509,-83.0466403
5771019,North Carolina,Durham,"Durham,North Carolina",624058.875,35.996653,-78.9018053
5771325,California,East Bay,"East Bay,California",2835084.0,33.6811328,-117.2592037
5772447,Texas,El Paso,"El Paso,Texas",882029.1875,31.7601164,-106.4870404
5777615,Florida,Fort Lauderdale,"Fort Lauderdale,Florida",2048504.875,26.1223084,-80.1433786
5777921,Florida,Fort Myers,"Fort Myers,Florida",865674.0625,26.640628,-81.8723084
5778817,California,Fresno,"Fresno,California",1025797.0,36.7394421,-119.78483
5781775,Michigan,Grand Rapids,"Grand Rapids,Michigan",1118090.0,42.9632425,-85.6678639
5783087,North Carolina,Greensboro,"Greensboro,North Carolina",804358.5625,36.0726355,-79.7919754
5783699,South Carolina,Greenville,"Greenville,South Carolina",1003148.0,34.851354,-82.3984882
5785170,Pennsylvania,Harrisburg,"Harrisburg,Pennsylvania",616790.875,40.2663107,-76.8861122
5785736,Connecticut,Hartford,"Hartford,Connecticut",1240573.0,41.764582,-72.6908547
5787346,Hawaii,Honolulu,"Honolulu,Hawaii",999889.25,21.304547,-157.855676
5788264,Texas,Houston,"Houston,Texas",7827554.0,29.7589382,-95.3676974
5788876,Alabama,Huntsville,"Huntsville,Alabama",545700.3125,34.729847,-86.5859011
5789488,Indiana,Indianapolis,"Indianapolis,Indiana",2207297.0,39.7683331,-86.1583502
5789794,California,Inland Empire,"Inland Empire,California",4761565.0,34.0687165,-117.4379685
5790916,Mississippi,Jackson,"Jackson,Mississippi",562336.0,32.2998686,-90.1830408
5791528,Florida,Jacksonville,"Jacksonville,Florida",1776151.0,30.3321838,-81.655651
5794588,Missouri,Kansas City,"Kansas City,Missouri",2262656.0,39.100105,-94.5781416
5795200,Texas,Killeen,"Killeen,Texas",511864.1875,31.1171441,-97.727796
5795987,Tennessee,Knoxville,"Knoxville,Tennessee",958989.625,35.9603948,-83.9210261
5797973,Florida,Lakeland,"Lakeland,Florida",862810.4375,28.0394654,-81.9498042
5798279,Pennsylvania,Lancaster,"Lancaster,Pennsylvania",564834.625,40.0379958,-76.3056707
5799503,Nevada,Las Vegas,"Las Vegas,Nevada",2413912.0,36.171697,-115.1463536
5800680,Pennsylvania,Lehigh Valley,"Lehigh Valley,Pennsylvania",887660.375,40.5947107,-75.5679786
5801394,Kentucky,Lexington,"Lexington,Kentucky",536323.5,38.0464066,-84.4970393
5802280,Arkansas,Little Rock,"Little Rock,Arkansas",771015.5,34.7465071,-92.2896267
5802892,New York,Long Island,"Long Island,New York",2928029.0,40.851497,-73.0994297
5803708,California,Los Angeles,"Los Angeles,California",9767908.0,34.0536909,-118.242766
5804014,Kentucky,Louisville,"Louisville,Kentucky",1352567.0,38.2542376,-85.759407
5805440,Wisconsin,Madison,"Madison,Wisconsin",712039.6875,43.074761,-89.3837613
5806910,Texas,McAllen,"McAllen,Texas",919630.0,26.204114,-98.2300605
5807420,Florida,Melbourne,"Melbourne,Florida",662521.9375,28.0785034,-80.6077908
5807726,Tennessee,Memphis,"Memphis,Tennessee",1341284.0,35.1460249,-90.0517638
5808338,Florida,Miami,"Miami,Florida",2852308.0,25.7741728,-80.19362
5809537,Wisconsin,Milwaukee,"Milwaukee,Wisconsin",1576098.0,43.0386475,-87.9090751
5809843,Minnesota,Minneapolis,"Minneapolis,Minnesota",3786697.0,44.9772995,-93.2654692
5810761,California,Modesto,"Modesto,California",557651.1875,37.6393419,-120.9968892
5813311,South Carolina,Myrtle Beach,"Myrtle Beach,South Carolina",586807.6875,33.6956461,-78.8900409
5814229,Tennessee,Nashville,"Nashville,Tennessee",2164815.0,36.1622767,-86.7742984
5814841,Connecticut,New Haven,"New Haven,Connecticut",882988.5625,41.3082138,-72.9250518
5815147,Louisiana,New Orleans,"New Orleans,Louisiana",1245116.0,29.9759983,-90.0782127
5815453,New York,New York,"New York,New York",14782710.0,40.7127281,-74.0060152
5816065,Virginia,Norfolk,"Norfolk,Virginia",1779399.0,36.8493695,-76.2899539
5816371,New Jersey,Northern New Jersey,"Northern New Jersey,New Jersey",2704898.0,40.8582668,-74.0636703
5816677,Arkansas,Northwest Arkansas,"Northwest Arkansas,Arkansas",634672.5,36.27981,-94.3025902
5818087,Utah,Ogden,"Ogden,Utah",735874.5,41.2230048,-111.9738429
5818393,Oklahoma,Oklahoma City,"Oklahoma City,Oklahoma",1504303.0,35.4729886,-97.5170536
5819005,Nebraska,Omaha,"Omaha,Nebraska",1007078.0,41.2587459,-95.9383758
5819311,California,Orange County,"Orange County,California",3174906.0,33.750631,-117.8722311
5819617,Florida,Orlando,"Orlando,Florida",2969876.0,28.5421109,-81.3790304
5820482,Florida,Palm Beach,"Palm Beach,Florida",1595029.0,26.6279798,-80.4494174
5821298,Florida,Pensacola,"Pensacola,Florida",542147.25,30.421309,-87.2169149
5821910,Pennsylvania,Philadelphia,"Philadelphia,Pennsylvania",6345039.0,39.9527237,-75.1635262
5822216,Arizona,Phoenix,"Phoenix,Arizona",5224833.0,33.4484367,-112.074141
5822726,Pennsylvania,Pittsburgh,"Pittsburgh,Pennsylvania",2347253.0,40.4416941,-79.9900861
5823561,Florida,Port St. Lucie,"Port St. Lucie,Florida",559879.1875,27.2939333,-80.3503283
5823867,Maine,Portland,"Portland,Maine",572615.4375,43.6573605,-70.2586618
5824173,Oregon,Portland,"Portland,Oregon",2544126.0,45.5202471,-122.674194
5825091,Rhode Island,Providence,"Providence,Rhode Island",1705849.0,41.8239891,-71.4128343
5825397,Utah,Provo,"Provo,Utah",766339.4375,40.2337289,-111.6587085
5826510,North Carolina,Raleigh,"Raleigh,North Carolina",1576744.0,35.7803977,-78.6390989
5827734,Nevada,Reno,"Reno,Nevada",515061.28125,39.5261206,-119.8126581
5828040,Virginia,Richmond,"Richmond,Virginia",1402078.0,37.5385087,-77.43428
5828950,New York,Rochester,"Rochester,New York",1079852.0,43.157285,-77.615214
5830174,California,Sacramento,"Sacramento,California",2470517.0,38.5810606,-121.493895
5830684,Missouri,Saint Louis,"Saint Louis,Missouri",2814330.0,38.6280278,-90.1910154
5831908,Utah,Salt Lake City,"Salt Lake City,Utah",1310880.0,40.7596198,-111.886797
5832471,Texas,San Antonio,"San Antonio,Texas",2777758.0,29.4246002,-98.4951405
5832777,California,San Diego,"San Diego,California",3308048.0,32.7174202,-117.162772
5833083,California,San Francisco,"San Francisco,California",1580919.0,37.7792588,-122.4193286
5833389,California,San Jose,"San Jose,California",2005317.0,37.3361663,-121.890591
5835516,Florida,Sarasota,"Sarasota,Florida",941682.9375,27.3365805,-82.5308545
5836128,Pennsylvania,Scranton,"Scranton,Pennsylvania",573998.0,41.4086874,-75.6621294
5836434,Washington,Seattle,"Seattle,Washington",4175042.0,47.6038321,-122.330062
5839658,Washington,Spokane,"Spokane,Washington",621093.8125,47.6571934,-117.42351
5840210,Massachusetts,Springfield,"Springfield,Massachusetts",630448.4375,42.1018764,-72.5886727
5841842,Connecticut,Stamford,"Stamford,Connecticut",978226.5,41.0534302,-73.5387341
5842760,California,Stockton,"Stockton,California",819445.5,37.9577016,-121.290779
5843270,New York,Syracuse,"Syracuse,New York",653417.125,43.0481221,-76.1474244
5843882,Florida,Tampa,"Tampa,Florida",3448541.0,27.9477595,-82.458444
5845050,Ohio,Toledo,"Toledo,Ohio",601939.8125,41.6529143,-83.5378173
5845917,Arizona,Tucson,"Tucson,Arizona",1084232.0,32.2228765,-110.974847
5846223,Oklahoma,Tulsa,"Tulsa,Oklahoma",1063964.0,36.1563122,-95.9927516
5848025,California,Ventura,"Ventura,California",836104.6875,34.4458248,-119.0779359
5849997,District of Columbia,Washington,"Washington,District of Columbia",6564941.0,38.8950368,-77.0365427
5851880,Kansas,Wichita,"Wichita,Kansas",669803.3125,37.6922361,-97.3375448
5853254,North Carolina,Winston,"Winston,North Carolina",708025.875,36.0998131,-80.2440518
5853560,Massachusetts,Worcester,"Worcester,Massachusetts",1002770.0,42.2625621,-71.8018877
5854444,Ohio,Youngstown,"Youngstown,Ohio",533028.875,41.1035786,-80.6520161
